# result JSONs cited by reports/MERGE_VS_ROUTING_MASTER_2026-07-24.md
# source store: /home/jack/tofu_sisa_lora/checkpoints
relpath	sha256	bytes	source
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N12_s42__own177.json	d310ef9159ca7b8ad3c1789117b3b2f84d9d0b7f5f5c15add7f7a4e3d845aa8e	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N12_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N12_s42__own76.json	4655f6ffc71ca5d05794eaa84ee0f3ad1c6c10302f05ac2e6088ad6efd19c422	749	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N12_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N12_s42__own82.json	16fac703b311e8736f0c7468c0d81197a283a7c2b4058864d2ccd6abb080ed84	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N12_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N12_s42__subset.json	ffe6b5cc2fbab0c2b53db301df8525371b255b58612d713c3e2eb872fd0eba6c	865	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N12_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N16_s42__own111.json	4f26221eed9e20f4d3de89ab0ac9ed0ca1b3cbca5b23d518d8b55e86695da361	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N16_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N16_s42__own15.json	593229f6d65ec1602e1687bd1b5e125649d39d3c1a39de8aad829e9dafc644d7	758	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N16_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N16_s42__own177.json	5f945165d5df035a4622a9879437c1f22ea933d4c420d6717a0e356796fa3c97	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N16_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N16_s42__own76.json	fb8b39be25d2a93ec3f054984223332f1ad5f494baff4bfb17d83da2182e3e05	749	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N16_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N16_s42__own82.json	38044e11a3661083e00b51721ec43cecc3b9033540aa950349ac3f697d99fbc4	748	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N16_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N16_s42__subset.json	c3d7343f237d4b8d4dcd5c43cf59d977753cc09216399be5a6369db94d939657	897	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N16_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N20_s42__own111.json	d25b7f14dcf096e0693e68b7846ce2e4860164daaee85585fed3006be704f24e	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N20_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N20_s42__own15.json	007fb15d82d6cad3469ac87bc6dd77ff934e994f5ad5b03fbd2b3837197214a1	760	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N20_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N20_s42__own177.json	21a25bb18a005741f73accceca4068f88b6f34ad0cc31012ac3112df0ebb0f3d	752	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N20_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N20_s42__own76.json	43cbdbc8aa808b4d51cf11e4304c637cbedf404e4776a348cec0ba654d4ea590	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N20_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N20_s42__own82.json	18dccd6a86996e3488b37345340713e675d9395fcb1cff500834012719c4bbf5	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N20_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N20_s42__subset.json	8762d09d81fdb88aab6312c759e86fb334425838a7e9f2532cf73576ac2f9ba2	932	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N20_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N2_s42__own15.json	3e6d8bc1d3ce838676b9ba72db9d91b8381466e4c634d119d01e51a58046f008	755	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N2_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N2_s42__own82.json	1e0e5874f886dd115cffddcc0f66d533294f3ae893e3ea8b881705fde2090d09	745	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N2_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N2_s42__subset.json	7c0529b9aa5b8d9a6809e997d96c03d3ae9cee126925f3891fd322774db4aa06	774	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N2_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N32_s42__own111.json	085e34f6d046dbf96dacda59311764d763cea8e3a93616602005d10ba52667fc	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N32_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N32_s42__own15.json	b79da587c1a831543640a5c6151b89e1c5222c348f16286e9a49db7adc84281f	759	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N32_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N32_s42__own177.json	9d03ff6e2f4f52148001b22ce3020be0648f14dd130b7af31d634951b92140b3	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N32_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N32_s42__own76.json	60b0adf62a1291f32c38d72deaffd0dd3774cef01aab79de1ac14764b5f990f9	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N32_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N32_s42__own82.json	ceaef79e932125176892df8a22dba921bdd580b15190e61c938544c1c946a514	749	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N32_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N32_s42__subset.json	44f9cfd7af29559c185e265d07d5e0596b4477def496ae371f59d4269132881c	1028	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N32_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N3_s42__own111.json	54802d09db792cde6db4afae7666866643b090315c41de2963c0b4f86740592a	748	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N3_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N3_s42__own15.json	4ce0e7217e33a6164f5cbf12d7b3f290ac97830a7283ecd41dc4d89fb6ab0022	757	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N3_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N3_s42__own82.json	92aa5f081f4103a4ad04ddf526d49434d645c4ffaa9aa9db0f346990fda2fbd7	745	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N3_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N3_s42__subset.json	4555cbd05cfb1c92366d546944254dcef121dc23e5a95f40996b24fa801bb4f6	784	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N3_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N4_s42__own111.json	4b13ec1b9b620dfc0f4dac9821599245b7a29c98e23f364a930349f04c1311a1	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N4_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N4_s42__own15.json	6402b7febecbc6833f9b003ad0b387b1fc5ee60796c921022f48519a0d618cc8	759	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N4_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N4_s42__own177.json	57386baa6e1b7ca2f49f0ad75b62ed248b4110f1c83768525520181e4ac14a33	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N4_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N4_s42__own82.json	618c9645dab09882ba2c8cceabe8cda12aca8288226c40b5b55cb1f29c13b00f	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N4_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N4_s42__subset.json	8b9f140a73c07916fff79e3c9f40da6b7401b0a1415e5fe95bc562ecc9598188	795	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N4_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N6_s42__own111.json	7f17f0f4d812cd155c7de715064fb72e555b193af201b82e0fc9300bc6e4f766	752	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N6_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N6_s42__own15.json	20e76a4a0d3e03be76b2296c090abc391bec4c3c120b7df3448c40552be8332f	759	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N6_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N6_s42__own177.json	b676d95431cbb0a73724612be0117b9a555661d8df18044defd6023360f32717	752	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N6_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N6_s42__own76.json	8623b1250772e4c379ef84e93bf70cce50666c8ac2091e5b244d9d3587af2796	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N6_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N6_s42__own82.json	e73674e6146d64bf8f716e011c2bd62d68bd0dc847741b4e074479f0d3b4c6d3	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N6_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N6_s42__subset.json	7f0331c7abd6bfb1a8fc28983ca05a967eb77536259524cba0968897468c1311	813	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N6_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N8_s42__own111.json	0931ebed9805ec151e64cbb6a4be7058be788c92165762c746220c5261c5fde1	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N8_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N8_s42__own15.json	e3bfcf13287d55471ee436a8aa9683e25a8f726f90686fcfd411367588bf9901	759	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N8_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N8_s42__own177.json	10a34281f55d6e4bdc715d60948e87753b35f84320070f86c07aa33b9293d1ce	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N8_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N8_s42__own76.json	adcc8155c6545cf48ea4b80afdf8110b6cd1cf10d19c753c27199886cb3f1a32	749	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N8_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N8_s42__own82.json	602b26347df9effc8a8ade8588a8ca7a9319e0c2dd8a6cce5569381ebf65d892	749	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N8_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N8_s42__subset.json	901e486a9466e510d295eeafdf5eb283073ae26fcd9d7ddaf3b6d8649ed74b5b	827	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N8_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N128_s42__own111.json	ccae847cd34f982fbd6c3d6106ece89648c67611d849075d5ca3046c42de20c3	765	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N128_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N128_s42__own15.json	fc647998e9f20b538d66efa81deff74407f10536d6d7d55034cf72c204aeb6bf	774	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N128_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N128_s42__own177.json	a2dfa2528d099b45995e66d1e266d55246cb78530a30ea9d86c43689e6877586	766	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N128_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N128_s42__own76.json	57cba969416a0113db2c215f5eb9dae6ad025430e62fb9c8d287013057548765	766	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N128_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N128_s42__own82.json	3a2ac92561c31941edbf68cf263a1f2a7d3941485661c201c314f58c94eed190	766	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N128_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N128_s42__subset.json	701714b66e40ce83a8cf6381e885f597442327a1b7272f2c9cafde9a9a8b5fd0	1861	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N128_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N200_s42__own111.json	791bc8f9c2815d5c9b0b49334e1b9848173cf223b276aeb9a19d75af16b8628f	771	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N200_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N200_s42__own15.json	13bb7dce2a3e3da62c0e00a6fdfbb2e9938d910013ef6b9c99b6c6492b07eda3	778	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N200_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N200_s42__own177.json	c58d376e5809b76c4e6d487ae15e55cebc1e830d2300ae25e3857d555a175152	771	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N200_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N200_s42__own76.json	0bd918cfccf0222ac38e5601518c0b583a749edead6ae971350772dc02742340	768	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N200_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N200_s42__own82.json	0085e9b2a76aeddbe7c81ac12e8486b1585e6ec824ec4cf419e7b24c6d1ed786	770	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N200_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N200_s42__subset.json	eb8929102cfd74b49a3127188f9f7ca9b3f8c4dfdb11242d604b5a9fad0d2ab6	2470	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N200_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N64_s42__own111.json	fbe56a03193a2822b06748806b3bd7800ac0c5080e4f304a2b87ca5e4dbb7a92	769	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N64_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N64_s42__own15.json	986ffa2e364dbc1a7a11f0a03e41b56fbdf990d7647d696f1e5e98a1a44864e1	778	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N64_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N64_s42__own177.json	2a333f8bbda5ef60a4213dcd4e863c3c9beaaa88f15c5342ec70b44ef271de31	770	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N64_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N64_s42__own76.json	f0906a9e68fb632de8091650a90cdee8d21484a20af6ebb2e05d38c14d0c4dc2	769	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N64_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N64_s42__own82.json	298e637a2cfe68f917e042fb2c7104633892aec60c269205eb42fb10c288554c	769	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N64_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N64_s42__subset.json	9cf8a4718c4ac267cf856d4d8f990ccd79eeb1ac71854aa08a586c9656a99cec	1321	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_svd1024_N64_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/retain90_oracle__own82.json	8c95c170c85f180cf2fe945184066d20af0b014ccc80ccbec8b6b76d76bb3c40	712	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/retain90_oracle__own82.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/iso_a111__own111.json	0057a1f15874f8b2967f6b0c77e0cf473fb9dd63fdeab43b8a50d64bb67eb53e	730	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/iso_a111__own111.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/iso_a15__own15.json	24dbf77d0d3567e4d5ee69053af77274fa40c096d726fbc6bbc0fc99a08d2f4c	733	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/iso_a15__own15.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/iso_a177__own177.json	ff094fd5c78911c7989909602c07fea92dc1fd18791af6f814231148f946d819	725	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/iso_a177__own177.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/iso_a76__own76.json	ff95d87b2f080d1fb056375e1ba06f318ca81949b8e429145c676d745791657c	727	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/iso_a76__own76.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/iso_a82__own82.json	1e2d2682114122d43011d8062683cf47fd5eb549ca58ab7b7e7dbde25d886226	726	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/iso_a82__own82.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/iso_a82__subset.json	1627cf8aa9093af251ad36da51cef6fab20d38bb11377c5d1f92c3d289ae3ed6	736	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/iso_a82__subset.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N12_s42__own111.json	7a27ffbc44043a4d776b3b602dbddcac06e287f3e57481e0c13eb01e08cb32f1	752	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N12_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N12_s42__own15.json	5e869ccce1ce8864d1584ca240cc8c23f672d3e4355959d2b9ec339d9cbbd316	760	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N12_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N12_s42__own177.json	952e1a6eb5f138bcd788e2ddcf8d31d4dcd79e65d5b8105d8eb6499a606f1285	752	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N12_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N12_s42__own76.json	26bdceacb5cd0261d53a41b5358a8e2ffee5aaf65915d50cee4f0cb092e3e4c1	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N12_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N12_s42__own82.json	a4fab9695f0666a31caecab8568c2103aa53c9f012ed85e0e9949c0b12dfeaeb	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N12_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N12_s42__subset.json	dc3680c88f861ec1ec2b3cc13699acd9175cc54011baa7253ad32fd3b7f4daf7	864	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N12_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N16_s42__own111.json	3eb7684154313f09f7a15774114e660d21bef48032c864d87ee3a7f3bf3df365	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N16_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N16_s42__own15.json	5b4e618c1ae3760cbaca52587fbea43bf5f2d21f742e92f6021ae7f2594b9198	758	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N16_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N16_s42__own177.json	ed4c852c479be0fd893a913fe389d70b6cb1a4fe0ff918e516cb376da3217b71	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_e25/results/smoke/nmerge_add_N16_s42__own177.json
